[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
       -2.11146311e-03, -1.29614728e-02, -2.23215516e-02, -2.94592746e-02,
       -3.24362019e-02, -3.19356716e-02, -2.81456602e-02, -2.60902755e-02,
       -2.47606566e-02, -2.03312197e-02, -1.94829816e-02, -2.19644679e-02,
       -2.20067847e-02, -2.44585361e-02, -3.01541282e-02, -3.44798822e-02,
       -3.96423054e-02, -4.60295248e-02, -5.11905459e-02, -5.58675918e-02,
       -5.96049469e-02, -6.22638164e-02, -6.45886657e-02, -6.54185821e-02,
       -6.60655072e-02, -6.75480082e-02, -6.78092953e-02, -6.83612438e-02,
       -7.02976944e-02])), (array([-2.72656785e-02, -2.79498969e-02, -2.64518615e-02, -2.52397453e-02,
       -2.38219756e-02, -2.04072330e-02, -1.73092382e-02, -1.43324446e-02,
       -1.00600874e-02, -7.38891114e-03, -5.40242658e-03, -1.81284424e-03,
       -9.04419727e-04, -1.55376507e-03,  8.88412494e-04,  1.13598517e-03,
       -1.55131900e-03, -9.59742428e-04, -1.10388013e-03, -4.10532101e-03,
       -5.13272786e-03, -5.91582795e-03, -5.92187904e-03, -3.84442250e-03,
       -3.24222094e-03,  3.77659647e-04,  6.99301926e-03,  9.07197945e-03,
        1.10278805e-02,  1.42235118e-02,  1.39822526e-02,  1.19552066e-02,
        6.77424365e-03,  1.32041478e-03, -1.58649630e-03, -7.31790895e-03,
       -1.20402152e-02, -1.23830932e-02, -1.03088553e-02, -5.72289836e-03,
       -2.32643035e-03,  1.65152188e-03,  7.00280809e-03,  9.02176951e-03,
        7.76608240e-03,  3.69479292e-03,  9.72322498e-05, -1.73271029e-03,
       -3.58302396e-03, -4.68069064e-03, -4.22692683e-03, -1.52053268e-03,
        1.48367705e-03,  3.08657920e-03,  2.40052484e-03,  1.30284978e-03,
        2.71209657e-04, -5.69414316e-04, -8.85060939e-04, -1.71650334e-03,
       -6.59217203e-04, -1.82216116e-04,  1.24073317e-03,  1.11394582e-03,
        2.72402993e-04, -3.40019965e-04, -1.36776088e-03,  2.72021452e-04,
        2.58168928e-04,  1.51421440e-03, -7.14879915e-04, -1.23375135e-03,
       -1.64040147e-03,  6.28824266e-04,  2.70004074e-03,  2.49445587e-03,
        8.84474310e-04, -3.56508500e-03, -5.15844187e-03, -5.62475623e-03,
        1.59126776e-03,  8.61664041e-03,  1.46873717e-02,  8.06188878e-03,
       -5.06445119e-03, -2.28980927e-02, -2.90381513e-02, -2.01314847e-02,
        9.75669046e-03,  4.40189053e-02,  6.62249816e-02,  5.27071434e-02,
        3.97432030e-03, -6.86084064e-02, -1.28468272e-01, -1.43234234e-01,
       -8.49598843e-02,  3.53770563e-02,  1.83322068e-01,  2.94236007e-01,
        3.12697116e-01,  1.99374954e-01, -3.03967737e-02, -3.21671606e-01,
       -5.77986679e-01, -7.02270510e-01, -6.17352469e-01, -3.06674927e-01,
        1.83760259e-01,  7.48569699e-01,  1.24272794e+00,  1.52234921e+00,
        1.47838123e+00,  1.06962490e+00,  3.22813680e-01, -6.48450977e-01,
       -1.68410435e+00, -2.59910664e+00, -3.21803354e+00, -3.40205748e+00,
       -3.08259281e+00, -2.26141027e+00, -1.00127860e+00,  5.63523578e-01,
        2.27254580e+00,  3.95252720e+00,  5.43352418e+00,  6.57421543e+00,
        7.27949964e+00,  7.49167014e+00,  7.19778743e+00,  6.43637730e+00,
        5.26257948e+00,  3.75970632e+00,  2.02798140e+00,  1.55985658e-01,
       -1.76447329e+00, -3.65153254e+00, -5.44877091e+00, -7.10562330e+00,
       -8.58960059e+00, -9.89042015e+00, -1.09979697e+01, -1.19197727e+01,
       -1.26702791e+01, -1.32598373e+01, -1.37106335e+01, -1.40369268e+01,
       -1.42517818e+01, -1.43692916e+01, -1.43914128e+01, -1.43225985e+01,
       -1.41579688e+01, -1.38876613e+01, -1.35029871e+01, -1.29835547e+01,
       -1.23158588e+01, -1.14831291e+01, -1.04671318e+01, -9.26517583e+00,
       -7.87163936e+00, -6.29624116e+00, -4.56730347e+00, -2.71691238e+00,
       -8.02984292e-01,  1.10077682e+00,  2.91680127e+00,  4.54684165e+00,
        5.89341991e+00,  6.87395358e+00,  7.40708266e+00,  7.44719628e+00,
        6.98808517e+00,  6.05423911e+00,  4.72684138e+00,  3.12886429e+00,
        1.41263474e+00, -2.48864806e-01, -1.67758304e+00, -2.73075667e+00,
       -3.30911195e+00, -3.36941153e+00, -2.95529704e+00, -2.16964219e+00,
       -1.17053765e+00, -1.42696752e-01,  7.31755121e-01,  1.31900204e+00,
        1.54662207e+00,  1.41689207e+00,  1.01391558e+00,  4.65778119e-01,
       -7.74757092e-02, -4.90074660e-01, -6.87800785e-01, -6.62611786e-01,
       -4.60556897e-01, -1.74346260e-01,  9.70231270e-02,  2.72486174e-01,
        3.18326291e-01,  2.47505458e-01,  1.09443441e-01, -3.09791525e-02,
       -1.23292544e-01, -1.43459409e-01, -1.03000114e-01, -3.08878079e-02,
        3.25410321e-02,  6.44892472e-02,  5.75279691e-02,  2.79827583e-02,
       -6.98474694e-03, -2.71993618e-02, -2.84343143e-02, -1.37401204e-02,
        2.59628919e-03,  1.23722602e-02,  1.21894001e-02,  5.45428476e-03,
       -1.94639025e-03, -6.68150738e-03, -4.72972071e-03, -1.46706961e-03,
        3.04128884e-03,  2.13785907e-03,  1.81390174e-03, -1.17442931e-03,
       -6.51034280e-04, -1.33866326e-03,  2.93199121e-04,  6.72331453e-04,
        6.54299751e-04, -6.73172947e-05, -1.47873524e-03, -2.68805154e-04,
        3.39372561e-04,  2.10086552e-03,  7.14916783e-04, -5.30800817e-04,
       -1.74766014e-03, -1.48555632e-03, -2.91374363e-04, -1.75652860e-04,
        5.15790980e-04,  1.26756990e-03,  2.95897231e-03,  3.10054982e-03,
        7.65640908e-04, -2.84995571e-03, -5.06950463e-03, -4.87462810e-03,
       -3.18438374e-03, -1.19346791e-03,  1.31888362e-03,  5.68563625e-03,
        8.63029379e-03,  8.82143891e-03,  5.42318103e-03,  6.40878161e-04,
       -2.44039461e-03, -7.33916367e-03, -1.18117796e-02, -1.36596858e-02,
       -1.21487836e-02, -6.26326652e-03, -2.18221427e-03,  2.10568529e-03,
        9.12031993e-03,  1.33327605e-02,  1.54590380e-02,  1.46637016e-02,
        1.22288649e-02,  1.20752469e-02,  8.23496523e-03,  2.62070712e-03,
        1.31686264e-03, -9.29677276e-04, -3.77887694e-03, -4.62368040e-03,
       -5.75974704e-03, -4.63355620e-03, -3.17005337e-03, -4.55358731e-03,
       -3.33946046e-03, -1.63684895e-03, -4.56032057e-03, -6.42767567e-03,
       -6.72369178e-03, -1.01982361e-02, -1.32238428e-02, -1.43116058e-02,
       -1.67186202e-02, -1.86045900e-02, -1.93071712e-02, -2.11296306e-02,
       -2.24106571e-02, -2.28714321e-02, -2.47818297e-02, -2.62144838e-02,
       -2.61948538e-02]), array([-1.47637935e-02, -1.58752443e-02, -1.48512875e-02, -1.48055895e-02,
       -1.72168988e-02, -1.75985764e-02, -1.65081082e-02, -1.80148624e-02,
       -1.84703680e-02, -1.57416687e-02, -1.48785005e-02, -1.45915093e-02,
       -1.15667381e-02, -9.65653496e-03, -8.62951937e-03, -6.23828599e-03,
       -5.30102155e-03, -3.89431070e-03, -1.63492236e-03, -3.23852788e-03,
       -4.12322537e-03, -3.01534906e-03, -6.74418392e-03, -1.04435236e-02,
       -1.05604285e-02, -1.17611185e-02, -1.16435681e-02, -9.98975545e-03,
       -7.04441136e-03, -1.88992008e-04,  4.20539605e-03,  6.63657930e-03,
        1.19344709e-02,  1.43635427e-02,  1.34263996e-02,  1.00864921e-02,
        4.82292054e-03,  1.57358480e-03, -3.49332847e-03, -9.22228232e-03,
       -1.07016230e-02, -9.24970629e-03, -5.07050505e-03, -1.52401632e-03,
        1.33686910e-03,  5.19215009e-03,  6.96951447e-03,  5.95866465e-03,
        2.33324134e-03, -1.00667045e-03, -2.33042334e-03, -2.62184188e-03,
       -2.84049543e-03, -2.52070227e-03, -6.34272800e-04,  1.61669001e-03,
        3.17971459e-03,  1.74043929e-03,  2.69629111e-07, -1.33142109e-03,
       -9.61606721e-04,  1.52332455e-04, -3.47278173e-04, -2.78300711e-05,
       -7.97140574e-04,  8.78460501e-04,  8.45429739e-04,  8.34355916e-04,
       -4.70401155e-04, -1.49873386e-03, -6.58966863e-04, -4.52166684e-04,
        1.92415011e-03,  1.37875844e-03,  1.93085235e-03, -1.96040898e-03,
       -3.52728690e-03, -4.62090553e-03,  4.31313994e-04,  5.72590656e-03,
        9.36609987e-03,  6.06788449e-03, -3.13224537e-03, -1.43112467e-02,
       -2.03827412e-02, -1.26602089e-02,  7.68710120e-03,  3.28066684e-02,
        4.40850112e-02,  3.19445511e-02, -7.50914796e-03, -5.73528654e-02,
       -9.44481084e-02, -8.86151784e-02, -3.10828103e-02,  6.64699046e-02,
        1.63998473e-01,  2.15021117e-01,  1.78246664e-01,  4.52050767e-02,
       -1.53083366e-01, -3.50666864e-01, -4.66318234e-01, -4.33808146e-01,
       -2.25578796e-01,  1.23594154e-01,  5.32068163e-01,  8.77374788e-01,
        1.04150564e+00,  9.34778904e-01,  5.38999882e-01, -1.00940814e-01,
       -8.65858689e-01, -1.59446833e+00, -2.11752916e+00, -2.29544432e+00,
       -2.04222398e+00, -1.34641723e+00, -2.84103416e-01,  1.01681333e+00,
        2.37752696e+00,  3.60552981e+00,  4.52582783e+00,  5.00582196e+00,
        4.95896376e+00,  4.36526066e+00,  3.26935470e+00,  1.74940321e+00,
       -6.91763117e-02, -2.04532532e+00, -4.04464514e+00, -5.93613941e+00,
       -7.61115924e+00, -8.99669372e+00, -1.00428976e+01, -1.07277434e+01,
       -1.10649403e+01, -1.10782068e+01, -1.08094655e+01, -1.03172855e+01,
       -9.65354936e+00, -8.87717164e+00, -8.04711916e+00, -7.20746850e+00,
       -6.40504592e+00, -5.67847373e+00, -5.05152739e+00, -4.55317046e+00,
       -4.19848976e+00, -3.99514173e+00, -3.95621668e+00, -4.07721598e+00,
       -4.35551521e+00, -4.78657782e+00, -5.34951733e+00, -6.02960141e+00,
       -6.80021607e+00, -7.62363124e+00, -8.46574852e+00, -9.27653827e+00,
       -1.00012071e+01, -1.05887818e+01, -1.09763086e+01, -1.11080294e+01,
       -1.09404399e+01, -1.04307473e+01, -9.56327238e+00, -8.34627595e+00,
       -6.80667230e+00, -5.01079013e+00, -3.05315313e+00, -1.04705341e+00,
        8.69966661e-01,  2.55245103e+00,  3.87614321e+00,  4.73064461e+00,
        5.04881095e+00,  4.82876281e+00,  4.11512972e+00,  3.01927483e+00,
        1.70188660e+00,  3.49320144e-01, -8.54970413e-01, -1.74734652e+00,
       -2.22335899e+00, -2.25787833e+00, -1.89210962e+00, -1.24538328e+00,
       -4.76908491e-01,  2.41796316e-01,  7.72619137e-01,  1.02521696e+00,
        9.88285446e-01,  7.20721487e-01,  3.28055503e-01, -6.43459153e-02,
       -3.51538881e-01, -4.70688888e-01, -4.24252502e-01, -2.56650763e-01,
       -4.98109130e-02,  1.23349012e-01,  2.08221492e-01,  1.99258444e-01,
        1.17628115e-01,  1.50273058e-02, -6.67406966e-02, -9.69903897e-02,
       -8.03239663e-02, -3.22695018e-02,  1.46416954e-02,  4.25313289e-02,
        3.99894315e-02,  2.09917970e-02, -3.99346870e-03, -1.73516990e-02,
       -1.97319745e-02, -8.61040796e-03,  1.84637370e-03,  9.69657586e-03,
        7.12128465e-03,  3.23790014e-03, -2.71513361e-03, -3.64597600e-03,
       -3.45349297e-03, -2.32732173e-04,  1.98233872e-03,  2.23708490e-03,
        1.04542209e-03, -1.51061597e-03, -9.84925006e-04, -1.11522591e-03,
        1.01636656e-03,  2.68334010e-04,  7.63779949e-04, -1.06958253e-04,
        6.02021648e-05,  1.31900780e-04, -5.32555441e-04, -5.49825926e-04,
       -1.48483349e-03, -3.00401220e-04,  8.00514142e-04,  2.43968536e-03,
        2.38199369e-03,  7.05715023e-04, -1.08194193e-03, -2.49806836e-03,
       -2.95590841e-03, -3.27731961e-03, -2.51552639e-03,  1.63980120e-04,
        4.47409967e-03,  7.01589720e-03,  6.64759339e-03,  3.64949780e-03,
        3.39355338e-04, -2.24827775e-03, -6.82776091e-03, -1.04044500e-02,
       -1.13997371e-02, -8.47907949e-03, -2.58601871e-03,  1.08406366e-03,
        6.04392566e-03,  1.18304631e-02,  1.47339171e-02,  1.52288895e-02,
        1.11153396e-02,  7.26718760e-03,  4.79800231e-03, -1.87154736e-03,
       -7.23438243e-03, -9.51409800e-03, -1.16216634e-02, -1.17455898e-02,
       -1.27724911e-02, -1.26494225e-02, -8.54346933e-03, -7.66161161e-03,
       -7.90858984e-03, -4.52935358e-03, -3.80580892e-03, -5.30936419e-03,
       -5.47766279e-03, -7.39240642e-03, -9.47219755e-03, -1.05618140e-02,
       -1.34254175e-02, -1.47591681e-02, -1.39887324e-02, -1.57237536e-02,
       -1.69638504e-02, -1.53123679e-02, -1.57451210e-02, -1.74900785e-02,
       -1.63490300e-02, -1.53706041e-02, -1.66298190e-02, -1.62963650e-02,
       -1.44094580e-02])), (array([ 2.75296879e-02,  2.53613909e-02,  2.30055632e-02,  2.04504708e-02,
        1.63218798e-02,  1.25701904e-02,  9.66927000e-03,  4.41063765e-03,
       -3.00625015e-04, -2.49981854e-03, -6.95387064e-03, -1.06398751e-02,
       -1.00047642e-02, -1.06540584e-02, -1.05152577e-02, -6.28203528e-03,
       -3.83350885e-03, -1.19925050e-03,  3.41198973e-03,  3.82551112e-03,
        3.83551651e-03,  4.97410814e-03,  5.74435479e-04, -5.09145498e-03,
       -9.38756678e-03, -1.61497408e-02, -2.27215940e-02, -2.78672067e-02,
       -2.93062348e-02, -2.48604316e-02, -1.98055820e-02, -1.21358821e-02,
        8.06593784e-04,  1.24783833e-02,  2.05329540e-02,  2.44679159e-02,
        2.48738048e-02,  2.25660320e-02,  1.34879290e-02,  7.64819131e-04,
       -9.41652616e-03, -1.56914165e-02, -1.72668662e-02, -1.57984091e-02,
       -1.06696123e-02, -1.72011253e-03,  6.20162061e-03,  1.05140312e-02,
        1.04710703e-02,  7.34956874e-03,  3.43805014e-03, -1.52570912e-03,
       -5.64941461e-03, -6.74092553e-03, -4.90010556e-03, -6.89853710e-04,
        2.15155494e-03,  3.06501990e-03,  2.78735813e-03,  1.33302007e-03,
        5.22837744e-04, -1.48857499e-03, -2.15574070e-03, -1.74361691e-03,
       -5.45147523e-05,  2.02133720e-03,  1.41588862e-03,  5.81511806e-04,
       -1.85960233e-03, -1.56388010e-03, -6.54505589e-04,  1.95333306e-03,
        3.37515101e-03,  1.69778550e-03, -2.16059004e-03, -7.06224698e-03,
       -5.65426167e-03,  4.43848530e-04,  1.10949412e-02,  1.46445749e-02,
        8.91732941e-03, -9.06893386e-03, -2.66579409e-02, -3.24733420e-02,
       -1.39658690e-02,  2.34320544e-02,  6.09835891e-02,  7.08766150e-02,
        3.53002789e-02, -3.93855348e-02, -1.20609523e-01, -1.58513021e-01,
       -1.15691807e-01,  1.36994073e-02,  1.84885612e-01,  3.21210946e-01,
        3.37265857e-01,  1.88965412e-01, -1.05354013e-01, -4.51484714e-01,
       -7.12540067e-01, -7.50693398e-01, -4.90617657e-01,  4.46977927e-02,
        7.25947733e-01,  1.34537798e+00,  1.67776824e+00,  1.54737694e+00,
        8.98854509e-01, -1.90220033e-01, -1.49845540e+00, -2.72477284e+00,
       -3.53987295e+00, -3.68892087e+00, -3.02335383e+00, -1.56673776e+00,
        5.03933147e-01,  2.87808104e+00,  5.17771558e+00,  7.01216918e+00,
        8.04943661e+00,  8.07437359e+00,  6.99400730e+00,  4.87154497e+00,
        1.88895905e+00, -1.67485773e+00, -5.49239100e+00, -9.21856918e+00,
       -1.25427875e+01, -1.52132967e+01, -1.70422241e+01, -1.79401516e+01,
       -1.78861645e+01, -1.69292325e+01, -1.51797601e+01, -1.27765352e+01,
       -9.88104774e+00, -6.66174134e+00, -3.27539385e+00,  1.37498458e-01,
        3.45448478e+00,  6.58255418e+00,  9.45082313e+00,  1.20075491e+01,
        1.42252216e+01,  1.60867810e+01,  1.75858524e+01,  1.87261945e+01,
        1.95106644e+01,  1.99440412e+01,  2.00314587e+01,  1.97714610e+01,
        1.91625053e+01,  1.82018544e+01,  1.68824483e+01,  1.52014690e+01,
        1.31620266e+01,  1.07713110e+01,  8.05382634e+00,  5.04952631e+00,
        1.81537167e+00, -1.56263236e+00, -4.97788125e+00, -8.30099971e+00,
       -1.13787018e+01, -1.40481558e+01, -1.61458692e+01, -1.75147411e+01,
       -1.80293336e+01, -1.76132434e+01, -1.62407522e+01, -1.39739942e+01,
       -1.09519333e+01, -7.38757234e+00, -3.57576890e+00,  1.57864681e-01,
        3.47108703e+00,  6.05442188e+00,  7.67028599e+00,  8.19804381e+00,
        7.64905538e+00,  6.17481182e+00,  4.06470264e+00,  1.67665329e+00,
       -5.90414746e-01, -2.38663340e+00, -3.45894441e+00, -3.71143992e+00,
       -3.20279459e+00, -2.14251226e+00, -8.35652274e-01,  3.97904788e-01,
        1.28607612e+00,  1.67810584e+00,  1.55926768e+00,  1.05919662e+00,
        3.78668284e-01, -2.50865362e-01, -6.60081192e-01, -7.65055878e-01,
       -6.02908872e-01, -2.79618748e-01,  5.49580816e-02,  2.85133629e-01,
        3.47595296e-01,  2.63698578e-01,  9.78488223e-02, -5.93723879e-02,
       -1.49234813e-01, -1.47378579e-01, -8.28204808e-02,  2.02208681e-03,
        5.85320086e-02,  7.13536540e-02,  4.33269950e-02,  3.89614289e-03,
       -2.66528690e-02, -3.18389217e-02, -1.91297753e-02,  1.36525742e-03,
        1.33403969e-02,  1.38811942e-02,  5.61051406e-03, -3.16029098e-03,
       -6.67672206e-03, -5.39464662e-03, -5.46376054e-05,  2.72808787e-03,
        3.76235162e-03,  3.02434229e-04, -1.51329634e-03, -2.32847798e-03,
       -2.48929556e-04,  1.48280664e-03,  1.55011077e-03,  9.21481294e-04,
       -1.06040280e-03, -1.34506192e-03, -2.04877170e-03, -1.00984951e-03,
        3.24945682e-04,  2.15450735e-03,  3.86478813e-03,  3.14552316e-03,
        9.55736778e-04, -3.13507809e-03, -6.03556852e-03, -6.25747799e-03,
       -4.18832294e-03, -3.50261347e-05,  4.28687691e-03,  8.84490585e-03,
        1.20998762e-02,  1.06137960e-02,  4.14150850e-03, -5.61925999e-03,
       -1.36970950e-02, -1.70882167e-02, -1.78121645e-02, -1.48507901e-02,
       -7.50090883e-03,  4.00183613e-03,  1.67294060e-02,  2.39984039e-02,
        2.68864874e-02,  2.68735204e-02,  2.16625601e-02,  1.20155540e-02,
       -1.42556786e-03, -1.28988090e-02, -1.95781339e-02, -2.67159479e-02,
       -3.10103075e-02, -2.97356103e-02, -2.62084700e-02, -2.04213638e-02,
       -1.52691735e-02, -1.01202970e-02, -2.91786287e-03, -3.46275051e-04,
       -4.58677496e-04,  1.60531719e-03,  1.77824320e-04, -2.31288384e-03,
       -2.05120632e-03, -4.06690238e-03, -5.11684470e-03, -3.02131065e-03,
       -3.37491511e-03, -2.52528065e-03,  1.88627624e-03,  4.20286707e-03,
        6.84779196e-03,  1.24502334e-02,  1.64557297e-02,  1.95353479e-02,
        2.37833560e-02,  2.65981551e-02,  2.78748482e-02,  2.88101869e-02,
        2.87277123e-02]), array([ 5.70116358e-02,  5.89625345e-02,  5.50708480e-02,  5.44234085e-02,
        5.62604707e-02,  5.22825571e-02,  4.92405269e-02,  4.94045837e-02,
        4.45591684e-02,  3.89897664e-02,  3.61765749e-02,  2.95098447e-02,
        2.25400539e-02,  1.85161902e-02,  1.21252789e-02,  7.43415478e-03,
        6.78989727e-03,  4.78548000e-03,  4.95625829e-03,  8.48398796e-03,
        1.09115079e-02,  1.44178507e-02,  1.75699038e-02,  1.89473101e-02,
        2.11954904e-02,  1.87689675e-02,  1.18427039e-02,  6.30387134e-03,
       -2.25481550e-03, -1.36633965e-02, -2.25866762e-02, -2.78862173e-02,
       -2.78568753e-02, -2.53204007e-02, -2.03740024e-02, -8.89664755e-03,
        3.90124451e-03,  1.35644656e-02,  1.96917451e-02,  2.16284647e-02,
        2.04225584e-02,  1.34297394e-02,  2.01522309e-03, -7.39998339e-03,
       -1.26081736e-02, -1.31698859e-02, -1.10640763e-02, -7.25154557e-03,
       -6.54382350e-04,  5.76440646e-03,  9.11339490e-03,  8.22078048e-03,
        3.78495026e-03, -3.99179738e-04, -3.28732845e-03, -4.41007313e-03,
       -3.42676783e-03, -1.98381163e-03,  7.00235543e-04,  2.20880445e-03,
        2.45368023e-03,  1.55001401e-03, -5.25959321e-04, -7.91495774e-04,
       -1.18310893e-03, -6.23438789e-05, -3.57779569e-04, -6.22760863e-04,
       -1.45956824e-04,  8.28560962e-04,  2.75101862e-03,  1.19819272e-03,
       -9.09867135e-04, -4.73759825e-03, -4.02256118e-03, -6.03560748e-04,
        6.07259309e-03,  9.90869460e-03,  6.96188474e-03, -3.75712968e-03,
       -1.75086093e-02, -2.17827806e-02, -1.09699789e-02,  1.58360440e-02,
        4.06475676e-02,  4.79376419e-02,  2.04478656e-02, -3.19794595e-02,
       -8.78750069e-02, -1.05787856e-01, -6.42962483e-02,  3.79699339e-02,
        1.56185220e-01,  2.31900689e-01,  2.02422270e-01,  5.33468707e-02,
       -1.82339886e-01, -4.08708685e-01, -5.18656628e-01, -4.20030410e-01,
       -1.02158966e-01,  3.67561331e-01,  8.33092279e-01,  1.11730712e+00,
        1.06029332e+00,  6.06103659e-01, -1.90501316e-01, -1.14340028e+00,
       -1.99718364e+00, -2.47360401e+00, -2.37024464e+00, -1.60231004e+00,
       -2.43230104e-01,  1.48359700e+00,  3.24909337e+00,  4.68422832e+00,
        5.46040188e+00,  5.33750383e+00,  4.23680229e+00,  2.22592533e+00,
       -4.73857917e-01, -3.53860970e+00, -6.58158877e+00, -9.22607859e+00,
       -1.11420782e+01, -1.20839620e+01, -1.19309916e+01, -1.06624267e+01,
       -8.37057284e+00, -5.23011669e+00, -1.46909866e+00,  2.65929834e+00,
        6.89897997e+00,  1.10189142e+01,  1.48322872e+01,  1.81890463e+01,
        2.10015933e+01,  2.32279409e+01,  2.48630646e+01,  2.59494396e+01,
        2.65464742e+01,  2.67322328e+01,  2.66013220e+01,  2.62406166e+01,
        2.57399332e+01,  2.51833263e+01,  2.46365356e+01,  2.41624537e+01,
        2.38058651e+01,  2.35953626e+01,  2.35537773e+01,  2.36806421e+01,
        2.39661303e+01,  2.43882750e+01,  2.49034255e+01,  2.54638027e+01,
        2.60031986e+01,  2.64425083e+01,  2.67016586e+01,  2.66856780e+01,
        2.63035435e+01,  2.54738020e+01,  2.41179994e+01,  2.21895218e+01,
        1.96703879e+01,  1.65747558e+01,  1.29764318e+01,  8.98981807e+00,
        4.78105903e+00,  5.67801809e-01, -3.40954055e+00, -6.89237874e+00,
       -9.63484833e+00, -1.14309131e+01, -1.21496940e+01, -1.17461084e+01,
       -1.02922098e+01, -7.97945017e+00, -5.08752935e+00, -1.98528444e+00,
        9.42435074e-01,  3.33306917e+00,  4.90973312e+00,  5.51972158e+00,
        5.17225344e+00,  4.03268145e+00,  2.38415465e+00,  5.94070020e-01,
       -9.85577060e-01, -2.06725537e+00, -2.50485989e+00, -2.29671013e+00,
       -1.60136841e+00, -6.62742527e-01,  2.40798503e-01,  8.83075001e-01,
        1.13730703e+00,  1.00918757e+00,  6.12531847e-01,  1.22193315e-01,
       -2.86421691e-01, -4.98314338e-01, -4.84709533e-01, -3.03912986e-01,
       -5.86335965e-02,  1.41946821e-01,  2.32826497e-01,  2.03518185e-01,
        9.86942383e-02, -1.89071378e-02, -9.31602841e-02, -1.03517690e-01,
       -6.21265995e-02, -3.65623120e-03,  3.85234683e-02,  4.81178465e-02,
        2.91010921e-02,  1.42518779e-03, -1.87053888e-02, -2.08006858e-02,
       -1.16228763e-02,  2.61583097e-03,  9.30296848e-03,  9.32095562e-03,
        2.09281027e-03, -2.82637825e-03, -4.93553642e-03, -2.46428036e-03,
        2.58245463e-04,  1.70158353e-03,  2.02884152e-03,  4.25566379e-04,
        5.15718770e-05, -1.13820096e-03, -2.28624090e-04, -5.42733501e-04,
       -5.45004641e-04, -8.52602128e-04, -2.94298409e-04,  1.94689800e-03,
        2.79072509e-03,  2.52611212e-03, -5.23132301e-04, -3.23904898e-03,
       -4.46606506e-03, -4.16454498e-03, -1.86071551e-03,  1.09836417e-03,
        5.43450653e-03,  8.90567653e-03,  8.66828215e-03,  4.43254552e-03,
       -2.80345008e-03, -9.16394702e-03, -1.30779904e-02, -1.47819934e-02,
       -1.19958761e-02, -4.60837550e-03,  6.29183124e-03,  1.64271690e-02,
        2.10402606e-02,  2.23360563e-02,  2.02612965e-02,  1.33325555e-02,
        1.89363813e-03, -1.24809235e-02, -2.24604594e-02, -2.73674939e-02,
       -3.08371113e-02, -2.96308374e-02, -2.37549357e-02, -1.43561103e-02,
       -3.99704083e-03,  3.00388917e-03,  1.11798609e-02,  1.93974970e-02,
        2.14183872e-02,  2.19646035e-02,  2.19607390e-02,  1.93620166e-02,
        1.77418918e-02,  1.54203463e-02,  1.35888618e-02,  1.56038514e-02,
        1.63072341e-02,  1.73214333e-02,  2.21549152e-02,  2.49055512e-02,
        2.77621863e-02,  3.38588603e-02,  3.68732023e-02,  3.99074173e-02,
        4.63105527e-02,  4.84494911e-02,  4.94380086e-02,  5.47098981e-02,
        5.58903722e-02,  5.41226899e-02,  5.75915498e-02,  5.88959000e-02,
        5.54687979e-02])), (array([ 9.20466018e-02,  8.98279547e-02,  8.53001291e-02,  8.03679021e-02,
        7.32933071e-02,  6.37427907e-02,  5.53904594e-02,  4.61175981e-02,
        3.42191516e-02,  2.50271846e-02,  1.72125493e-02,  7.07496506e-03,
        2.34558909e-04, -2.80955469e-03, -6.38919394e-03, -6.79942960e-03,
       -3.31200023e-03,  1.25035902e-03,  7.42912572e-03,  1.23262049e-02,
        1.63090325e-02,  1.98616704e-02,  1.58464079e-02,  7.90967833e-03,
        7.08259216e-04, -1.27847704e-02, -2.81439887e-02, -3.94551183e-02,
       -4.88957392e-02, -5.21402524e-02, -4.98065833e-02, -4.10074615e-02,
       -2.17495328e-02, -1.33805647e-03,  1.76685034e-02,  3.56025520e-02,
        4.52350500e-02,  4.64293092e-02,  3.67695135e-02,  1.91075313e-02,
        1.93230057e-03, -1.51071224e-02, -2.73897546e-02, -3.15757358e-02,
       -2.71293149e-02, -1.36847779e-02,  6.60276287e-04,  1.16809017e-02,
        1.74728636e-02,  1.70579645e-02,  1.22920471e-02,  3.46521285e-03,
       -5.83696054e-03, -1.10877731e-02, -1.05015871e-02, -5.27949599e-03,
        8.39908058e-04,  4.05559855e-03,  5.04202413e-03,  3.69467132e-03,
        1.81206274e-03, -3.60011655e-04, -3.09477245e-03, -3.10782635e-03,
       -2.10918321e-03,  1.71991949e-03,  2.72160544e-03,  1.48723093e-03,
       -1.60775221e-03, -3.04149943e-03,  1.91644360e-04,  3.17706089e-03,
        5.30638761e-03, -1.54404413e-04, -6.11490418e-03, -1.13957801e-02,
       -5.40807562e-03,  7.87326016e-03,  2.25298144e-02,  2.21734775e-02,
        1.24526373e-03, -3.13316623e-02, -5.30838945e-02, -4.06593160e-02,
        8.77759242e-03,  7.63504646e-02,  1.16493549e-01,  9.14842336e-02,
       -1.16829581e-02, -1.49535141e-01, -2.49318648e-01, -2.30651240e-01,
       -6.52017478e-02,  2.07274809e-01,  4.66604334e-01,  5.70084592e-01,
        4.09365972e-01, -1.65216986e-02, -5.87196940e-01, -1.07943135e+00,
       -1.25240891e+00, -9.41026562e-01, -1.40617070e-01,  9.66239444e-01,
