[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
       -3.58560526e-01, -2.62919362e-01, -1.27658547e-01,  3.62488043e-02,
        1.99831348e-01,  3.31616301e-01,  4.03603472e-01,  4.03137814e-01,
        3.33323765e-01,  2.00606570e-01,  3.22261087e-02, -1.28852290e-01,
       -2.44801488e-01, -2.90726787e-01, -2.64302435e-01, -1.76782482e-01,
       -5.12760383e-02,  7.32541355e-02,  1.58348081e-01,  1.81483839e-01,
        1.44199800e-01,  6.94337381e-02, -1.36586818e-02, -7.85123711e-02,
       -1.04270810e-01, -8.72394009e-02, -3.88577769e-02,  1.57371635e-02,
        5.01556293e-02,  5.56604014e-02,  3.50568973e-02,  6.44881469e-03,
       -1.70923673e-02, -2.83381628e-02, -2.49548758e-02, -1.30751181e-02,
        6.20448976e-03,  2.05794320e-02,  2.40946921e-02,  9.18699409e-03,
       -1.58778357e-02, -3.15814495e-02, -2.21395263e-02,  1.52370395e-02,
        4.98148065e-02,  5.02498836e-02, -4.24565660e-03, -8.00986429e-02,
       -1.16773602e-01, -5.60151227e-02,  8.97633330e-02,  2.27829274e-01,
        2.30246590e-01,  3.06744605e-02, -2.92893932e-01, -5.34487374e-01,
       -4.62323416e-01,  1.15473423e-03,  6.81915529e-01,  1.17305243e+00,
        1.05872376e+00,  1.70751405e-01, -1.20607921e+00, -2.39607684e+00,
       -2.60169302e+00, -1.35283072e+00,  1.15985602e+00,  3.99363520e+00,
        5.77786048e+00,  5.27288520e+00,  2.01363080e+00, -3.32622543e+00,
       -8.97184755e+00, -1.26053272e+01, -1.21849428e+01, -6.80697123e+00,
        2.78800107e+00,  1.42033317e+01,  2.39824367e+01,  2.85735318e+01,
        2.54295039e+01,  1.38645362e+01, -4.55971506e+00, -2.62548923e+01,
       -4.63598970e+01, -5.98196625e+01, -6.25518884e+01, -5.23572110e+01,
       -2.94541585e+01,  3.52904723e+00,  4.19928137e+01,  8.02025462e+01,
        1.12228453e+02,  1.32890811e+02,  1.38506205e+02,  1.27319223e+02,
        9.96330108e+01,  5.76109271e+01,  4.88102725e+00, -5.40449219e+01,
       -1.14324783e+02, -1.71346207e+02, -2.21159158e+02, -2.60742876e+02,
       -2.88176831e+02, -3.02621393e+02, -3.04234510e+02, -2.93987675e+02,
       -2.73460197e+02, -2.44620861e+02, -2.09611325e+02, -1.70597113e+02,
       -1.29608700e+02, -8.84684187e+01, -4.87387880e+01, -1.16886848e+01,
        2.16753687e+01,  5.06016665e+01,  7.45497854e+01,  9.31447826e+01,
        1.06148717e+02,  1.13417340e+02,  1.14879141e+02,  1.10511368e+02,
        1.00365421e+02,  8.45444028e+01,  6.32379105e+01,  3.67476407e+01,
        5.52235427e+00, -2.97904062e+01, -6.83219650e+01, -1.08935186e+02,
       -1.50209544e+02, -1.90458025e+02, -2.27735735e+02, -2.59935957e+02,
       -2.84887382e+02, -3.00504449e+02, -3.04993266e+02, -2.97044864e+02,
       -2.76073406e+02, -2.42396976e+02, -1.97392805e+02, -1.43538763e+02,
       -8.43406209e+01, -2.41377486e+01,  3.22951404e+01,  8.02001987e+01,
        1.15433441e+02,  1.35041024e+02,  1.37744506e+02,  1.24265515e+02,
        9.73550636e+01,  6.15278576e+01,  2.24342806e+01, -1.39597224e+01,
       -4.23746903e+01, -5.91143304e+01, -6.27211900e+01, -5.42188366e+01,
       -3.68406967e+01, -1.52953465e+01,  5.32023954e+00,  2.06506898e+01,
        2.80628067e+01,  2.71236905e+01,  1.95362916e+01,  8.47360258e+00,
       -2.41683605e+00, -1.01094323e+01, -1.29937426e+01, -1.11873735e+01,
       -6.25381687e+00, -4.88371904e-01,  3.97270884e+00,  5.86540956e+00,
        5.10668858e+00,  2.61856575e+00, -2.10128858e-01, -2.16438036e+00,
       -2.66424388e+00, -1.87773518e+00, -4.91860021e-01,  7.04994514e-01,
        1.21084782e+00,  9.79498547e-01,  3.37316722e-01, -2.74852531e-01,
       -5.47851385e-01, -4.40860834e-01, -1.25454377e-01,  1.54307388e-01,
        2.53009776e-01,  1.67190380e-01,  1.13358320e-02, -1.00019559e-01,
       -1.07843388e-01, -4.36475093e-02,  2.92215717e-02,  5.67714613e-02,
        3.50453663e-02, -5.25153613e-03, -3.10375135e-02, -2.59471892e-02,
       -4.32907039e-03,  1.85352905e-02,  2.42203699e-02,  1.57850493e-02,
       -2.35439013e-03, -1.92816552e-02, -2.81745583e-02, -2.64764427e-02,
       -9.12657000e-03,  1.77622769e-02,  4.71173515e-02,  5.94584615e-02,
        4.20376179e-02, -4.25196531e-03, -6.22926284e-02, -1.02017902e-01,
       -1.03796123e-01, -6.08888570e-02,  1.53705574e-02,  1.01600526e-01,
        1.69758293e-01,  1.89563759e-01,  1.43467616e-01,  3.85166774e-02,
       -9.57765208e-02, -2.17880844e-01, -2.93227277e-01, -3.01857413e-01,
       -2.33279185e-01, -9.75371750e-02,  7.53666416e-02,  2.44550908e-01,
        3.70168053e-01,  4.33789880e-01,  4.25626282e-01,  3.42523655e-01,
        2.02524050e-01,  3.34252440e-02, -1.32568847e-01, -2.72828086e-01,
       -3.77901411e-01, -4.32919904e-01, -4.35326970e-01, -4.01031861e-01,
       -3.42919742e-01, -2.72640066e-01, -2.01643838e-01, -1.41825945e-01,
       -1.04596339e-01, -8.75339437e-02, -8.63129671e-02, -1.04298932e-01,
       -1.34936949e-01, -1.66779135e-01, -1.97021053e-01, -2.22906982e-01,
       -2.38884069e-01, -2.42284142e-01, -2.34051454e-01, -2.16735180e-01,
       -1.90902806e-01, -1.57775845e-01, -1.22746181e-01, -8.88779500e-02,
       -5.60863674e-02, -2.81754960e-02, -9.01683946e-03,  2.34849707e-03,
        5.23324765e-03]), array([ 9.63774571e-01,  9.52932343e-01,  9.32671831e-01,  9.02065108e-01,
        8.60779057e-01,  8.09224775e-01,  7.46542622e-01,  6.72796660e-01,
        5.91662758e-01,  5.04824172e-01,  4.12720710e-01,  3.22515121e-01,
        2.40421975e-01,  1.66649340e-01,  1.07528709e-01,  7.11990294e-02,
        5.66082770e-02,  6.25270334e-02,  8.94943889e-02,  1.32815690e-01,
        1.82492756e-01,  2.24217742e-01,  2.49135297e-01,  2.51014716e-01,
        2.14404408e-01,  1.35701654e-01,  2.79922556e-02, -9.99023205e-02,
       -2.33853959e-01, -3.50850141e-01, -4.26660966e-01, -4.39957848e-01,
       -3.89272617e-01, -2.81061910e-01, -1.23017174e-01,  5.50531771e-02,
        2.14380840e-01,  3.21394744e-01,  3.55145644e-01,  3.15141348e-01,
        2.09135619e-01,  6.13522714e-02, -8.55152557e-02, -1.91661342e-01,
       -2.31801913e-01, -2.04248500e-01, -1.25603886e-01, -2.10680363e-02,
        7.58199234e-02,  1.32739869e-01,  1.34434890e-01,  8.76691922e-02,
        1.93939340e-02, -3.98983121e-02, -7.24237801e-02, -7.05551772e-02,
       -4.26888834e-02, -2.41144313e-03,  3.21695176e-02,  4.39075569e-02,
        3.23222509e-02,  4.79170993e-03, -1.67527968e-02, -2.17941823e-02,
       -1.11050542e-02,  2.68061847e-03,  4.63609039e-03, -1.43683707e-03,
       -7.72202789e-03,  2.32449373e-03,  2.05829691e-02,  2.98049466e-02,
        7.72810929e-03, -3.94277899e-02, -7.33658157e-02, -5.14358617e-02,
        3.79767107e-02,  1.37852160e-01,  1.62651526e-01,  4.61617129e-02,
       -1.70869130e-01, -3.52242066e-01, -3.21375442e-01, -1.05902996e-02,
        4.61230139e-01,  7.95891749e-01,  6.88220773e-01,  2.93263765e-02,
       -9.43706763e-01, -1.70025573e+00, -1.66044542e+00, -5.48063118e-01,
        1.35585434e+00,  3.21978420e+00,  3.97830653e+00,  2.84256341e+00,
       -2.21128329e-01, -4.29044701e+00, -7.71076309e+00, -8.69939449e+00,
       -6.10322221e+00, -1.41982292e-02,  8.03703611e+00,  1.54169625e+01,
        1.91972004e+01,  1.71389208e+01,  8.56682719e+00, -5.21646344e+00,
       -2.10747066e+01, -3.47805598e+01, -4.20691562e+01, -3.98000125e+01,
       -2.68232049e+01, -4.40910592e+00,  2.39261486e+01,  5.30649872e+01,
        7.73050080e+01,  9.14576574e+01,  9.18025507e+01,  7.67521853e+01,
        4.70728779e+01,  5.72049416e+00, -4.27002426e+01, -9.26314915e+01,
       -1.38389967e+02, -1.74877072e+02, -1.98138890e+02, -2.05725138e+02,
       -1.96779244e+02, -1.71958213e+02, -1.33160848e+02, -8.32000580e+01,
       -2.53917996e+01,  3.67989186e+01,  1.00069476e+02,  1.61543876e+02,
        2.18891693e+02,  2.70431698e+02,  3.15120941e+02,  3.52502261e+02,
        3.82633163e+02,  4.05959603e+02,  4.23223496e+02,  4.35338987e+02,
        4.43301463e+02,  4.48110079e+02,  4.50684001e+02,  4.51833041e+02,
        4.52203225e+02,  4.52253175e+02,  4.52251974e+02,  4.52246960e+02,
        4.52081296e+02,  4.51394683e+02,  4.49623353e+02,  4.46043407e+02,
        4.39781941e+02,  4.29869571e+02,  4.15306228e+02,  3.95118583e+02,
        3.68470860e+02,  3.34752328e+02,  2.93696662e+02,  2.45495083e+02,
        1.90880602e+02,  1.31222012e+02,  6.85205618e+01,  5.39568320e+00,
       -5.50324474e+01, -1.09357573e+02, -1.54132987e+02, -1.86252410e+02,
       -2.03311727e+02, -2.03990789e+02, -1.88366492e+02, -1.58090910e+02,
       -1.16397599e+02, -6.78594124e+01, -1.79632733e+01,  2.75817498e+01,
        6.35936983e+01,  8.62053602e+01,  9.35135289e+01,  8.59280143e+01,
        6.61604114e+01,  3.87626766e+01,  9.32508761e+00, -1.66149348e+01,
       -3.46244500e+01, -4.22569188e+01, -3.94660195e+01, -2.84838456e+01,
       -1.31437100e+01,  2.16236538e+00,  1.36298217e+01,  1.89849153e+01,
        1.79269587e+01,  1.20025296e+01,  3.91531230e+00, -3.42864918e+00,
       -7.87786196e+00, -8.60509286e+00, -6.20099372e+00, -2.22276437e+00,
        1.51356221e+00,  3.67155809e+00,  3.79992631e+00,  2.36084464e+00,
        3.45813387e-01, -1.23397698e+00, -1.80826236e+00, -1.38836798e+00,
       -4.47779795e-01,  4.22232803e-01,  8.11142558e-01,  6.67192684e-01,
        2.20382152e-01, -1.97587269e-01, -3.71370629e-01, -2.78015883e-01,
       -5.68111641e-02,  1.22645085e-01,  1.65786172e-01,  9.11364280e-02,
       -1.30362617e-02, -7.15891131e-02, -6.01061910e-02, -1.49688894e-02,
        2.34295125e-02,  2.74448901e-02,  1.13250384e-02, -5.38323048e-03,
       -5.83291486e-03,  3.11820525e-03,  6.17878525e-03, -2.47496047e-03,
       -1.85737398e-02, -2.26465718e-02, -9.82796659e-03,  1.78104783e-02,
        4.07083967e-02,  4.33830501e-02,  2.13109759e-02, -1.89915617e-02,
       -5.73767660e-02, -7.84047614e-02, -6.69749289e-02, -2.11555848e-02,
        4.71904368e-02,  1.13750543e-01,  1.45728521e-01,  1.23389688e-01,
        4.78879620e-02, -5.84250082e-02, -1.61577058e-01, -2.30315069e-01,
       -2.39477851e-01, -1.75324584e-01, -4.84054112e-02,  1.09374767e-01,
        2.54278867e-01,  3.48593041e-01,  3.74881014e-01,  3.23664910e-01,
        1.99897446e-01,  2.88183595e-02, -1.54705005e-01, -3.12034075e-01,
       -4.21957100e-01, -4.74685328e-01, -4.59257047e-01, -3.83912859e-01,
       -2.70073077e-01, -1.39807665e-01, -1.27428571e-02,  1.01057225e-01,
        1.87535341e-01,  2.36441433e-01,  2.57440426e-01,  2.58232883e-01,
        2.41114678e-01,  2.16853670e-01,  1.97065108e-01,  1.89043592e-01,
        1.95274945e-01,  2.16296086e-01,  2.56060791e-01,  3.12283949e-01,
        3.76725618e-01,  4.48306342e-01,  5.25545844e-01,  6.00740942e-01,
        6.71073860e-01,  7.37135276e-01,  7.95848612e-01,  8.45305301e-01,
        8.86545338e-01,  9.19444671e-01,  9.43369613e-01,  9.58704234e-01,
        9.65617964e-01])), (array([-4.56636466e-01, -4.65000514e-01, -4.80016591e-01, -4.93749366e-01,
       -5.04979744e-01, -5.17232862e-01, -5.23411558e-01, -5.19832301e-01,
       -5.09612678e-01, -4.88096801e-01, -4.52793058e-01, -4.07812846e-01,
       -3.52004615e-01, -2.87873989e-01, -2.23298097e-01, -1.60242182e-01,
       -1.05332465e-01, -6.90010791e-02, -5.24024969e-02, -5.82405916e-02,
       -8.98082220e-02, -1.40696553e-01, -2.03590107e-01, -2.66755345e-01,
       -3.15149054e-01, -3.40884350e-01, -3.29923560e-01, -2.71645779e-01,
       -1.74747833e-01, -4.72821306e-02,  9.80117425e-02,  2.36370825e-01,
        3.44002983e-01,  3.94098663e-01,  3.76108708e-01,  2.97468219e-01,
        1.64637349e-01,  5.18867024e-03, -1.43763714e-01, -2.50183592e-01,
       -2.87724549e-01, -2.59116385e-01, -1.73666607e-01, -5.12760383e-02,
        6.92910429e-02,  1.57189454e-01,  1.84027531e-01,  1.50873149e-01,
        7.95228813e-02, -5.96511315e-03, -7.25746137e-02, -1.05180485e-01,
       -9.41083504e-02, -4.92407551e-02,  4.75215643e-03,  4.68098978e-02,
        5.81194636e-02,  4.33930366e-02,  1.32308303e-02, -1.40762617e-02,
       -2.72994192e-02, -2.55723549e-02, -1.36032354e-02, -6.68594893e-04,
        1.05463626e-02,  1.67746364e-02,  1.73625540e-02,  7.51022278e-03,
       -1.01640485e-02, -2.72540606e-02, -2.63395384e-02, -1.21018702e-03,
        3.74599218e-02,  5.72507906e-02,  3.05642080e-02, -4.05365338e-02,
       -1.09645608e-01, -1.08899633e-01, -5.09226389e-03,  1.59141670e-01,
        2.63097275e-01,  1.90526499e-01, -8.24685622e-02, -4.19139143e-01,
       -5.84450014e-01, -3.72091948e-01,  2.16664964e-01,  9.18296488e-01,
        1.28372537e+00,  9.36334636e-01, -1.78235592e-01, -1.64380010e+00,
       -2.70364021e+00, -2.58661000e+00, -9.51008323e-01,  1.83494942e+00,
        4.68971890e+00,  6.20351819e+00,  5.22211656e+00,  1.45065520e+00,
       -4.25320970e+00, -9.99785518e+00, -1.34505963e+01, -1.26496393e+01,
       -6.81274905e+00,  3.21706222e+00,  1.50073223e+01,  2.51310240e+01,
        3.00908559e+01,  2.73549948e+01,  1.61578541e+01, -2.12869082e+00,
       -2.41839863e+01, -4.54069205e+01, -6.08937186e+01, -6.65017853e+01,
       -5.97182022e+01, -4.01959060e+01, -9.82664615e+00,  2.75731822e+01,
        6.69431071e+01,  1.02785215e+02,  1.30003024e+02,  1.44597932e+02,
        1.44134933e+02,  1.27937862e+02,  9.70192319e+01,  5.38201967e+01,
        1.77153185e+00, -5.51566585e+01, -1.12927388e+02, -1.67834002e+02,
       -2.16783363e+02, -2.57483808e+02, -2.88508651e+02, -3.09275846e+02,
       -3.19943578e+02, -3.21282767e+02, -3.14507415e+02, -3.01114078e+02,
       -2.82747803e+02, -2.61062951e+02, -2.37643929e+02, -2.13935640e+02,
       -1.91198020e+02, -1.70499363e+02, -1.52703911e+02, -1.38484531e+02,
       -1.28337525e+02, -1.22592983e+02, -1.21431353e+02, -1.24895582e+02,
       -1.32871319e+02, -1.45104147e+02, -1.61182340e+02, -1.80525140e+02,
       -2.02362447e+02, -2.25731321e+02, -2.49466286e+02, -2.72208260e+02,
       -2.92441975e+02, -3.08532848e+02, -3.18819223e+02, -3.21716688e+02,
       -3.15843903e+02, -3.00193538e+02, -2.74279169e+02, -2.38295831e+02,
       -1.93241385e+02, -1.40976462e+02, -8.42074278e+01, -2.63627614e+01,
        2.86370859e+01,  7.67422506e+01,  1.14185083e+02,  1.37972717e+02,
        1.46337660e+02,  1.39081159e+02,  1.17769880e+02,  8.56598358e+01,
        4.73751561e+01,  8.30554256e+00, -2.61550554e+01, -5.14748144e+01,
       -6.47351353e+01, -6.51411785e+01, -5.41643913e+01, -3.52215839e+01,
       -1.29643339e+01,  7.72706454e+00,  2.27748760e+01,  2.97814873e+01,
        2.84514651e+01,  2.05129457e+01,  9.09739024e+00, -2.19840974e+00,
       -1.03464488e+01, -1.36660804e+01, -1.21547689e+01, -7.26748251e+00,
       -1.26106862e+00,  3.65798563e+00,  6.06867076e+00,  5.70100308e+00,
        3.34182139e+00,  3.52966665e-01, -1.95324426e+00, -2.82847940e+00,
       -2.27804747e+00, -9.10035077e-01,  4.59557778e-01,  1.21240746e+00,
        1.17165875e+00,  5.80121780e-01, -1.14058777e-01, -5.31829750e-01,
       -5.39311958e-01, -2.56030167e-01,  7.40028229e-02,  2.53493138e-01,
        2.26614816e-01,  7.66809050e-02, -6.92140484e-02, -1.21529831e-01,
       -8.05460748e-02, -9.03411846e-04,  5.07360095e-02,  5.19839302e-02,
        1.74572734e-02, -1.62085535e-02, -2.89696964e-02, -1.95485849e-02,
       -1.96597693e-03,  1.23730031e-02,  1.81494112e-02,  1.56729900e-02,
        6.74180844e-03, -6.61545638e-03, -1.99440905e-02, -2.83321529e-02,
       -2.37189468e-02, -5.16444932e-03,  2.58216732e-02,  5.28048568e-02,
        6.07514521e-02,  3.62455407e-02, -1.58618920e-02, -7.22758792e-02,
       -1.08735218e-01, -1.01484118e-01, -5.34998937e-02,  2.52945670e-02,
        1.10857387e-01,  1.73395834e-01,  1.90604349e-01,  1.41488814e-01,
        3.84131038e-02, -9.19066357e-02, -2.13145675e-01, -2.88708330e-01,
       -3.03253738e-01, -2.42894285e-01, -1.17568709e-01,  4.22693694e-02,
        2.03976314e-01,  3.30662546e-01,  4.05669688e-01,  4.18369817e-01,
        3.61261650e-01,  2.51267226e-01,  1.10341544e-01, -3.75999740e-02,
       -1.70447141e-01, -2.77301094e-01, -3.43772527e-01, -3.66458147e-01,
       -3.58472856e-01, -3.26836301e-01, -2.80898190e-01, -2.34576310e-01,
       -1.95405440e-01, -1.71357917e-01, -1.65123141e-01, -1.73401679e-01,
       -1.98169114e-01, -2.35667841e-01, -2.77225537e-01, -3.21956783e-01,
       -3.65732177e-01, -4.02191461e-01, -4.32621104e-01, -4.54809201e-01,
       -4.66198951e-01, -4.72268307e-01, -4.72835402e-01, -4.66103056e-01,
       -4.59795212e-01, -4.55351556e-01, -4.48774588e-01, -4.46575681e-01,
       -4.51446125e-01]), array([ 7.62281704e-01,  7.44425185e-01,  7.14073501e-01,  6.72712624e-01,
        6.21794247e-01,  5.59989554e-01,  4.89368761e-01,  4.14473545e-01,
        3.34839727e-01,  2.53091857e-01,  1.77186708e-01,  1.08489573e-01,
        4.91544897e-02,  7.52244467e-03, -1.53894521e-02, -2.04122300e-02,
       -4.85919909e-03,  2.57756192e-02,  6.52662067e-02,  1.08753372e-01,
        1.42108660e-01,  1.56626002e-01,  1.49423021e-01,  1.10049372e-01,
        3.80505791e-02, -5.61861364e-02, -1.63860051e-01, -2.68950860e-01,
       -3.54786660e-01, -4.03758025e-01, -3.95853081e-01, -3.31741208e-01,
       -2.19595227e-01, -6.80461469e-02,  9.43016136e-02,  2.36057802e-01,
        3.26526655e-01,  3.45396805e-01,  2.98181096e-01,  1.91742556e-01,
        4.95490256e-02, -8.92728830e-02, -1.92785809e-01, -2.31801913e-01,
       -2.06622229e-01, -1.31545742e-01, -2.70679710e-02,  6.94284757e-02,
        1.31924142e-01,  1.39012388e-01,  9.63577838e-02,  3.08367811e-02,
       -3.27887598e-02, -6.90391537e-02, -7.48521365e-02, -5.15820901e-02,
       -1.23054640e-02,  2.45526413e-02,  4.51285943e-02,  3.91882226e-02,
        1.57941871e-02, -1.17466358e-02, -2.56828081e-02, -2.12041133e-02,
       -4.02141406e-03,  1.13644070e-02,  1.33808702e-02,  1.44162604e-03,
       -1.25157286e-02, -1.19798148e-02,  7.04963477e-03,  3.01645864e-02,
        2.87816542e-02, -7.91067427e-03, -6.07118235e-02, -7.77971486e-02,
       -2.49998102e-02,  8.45638346e-02,  1.70519399e-01,  1.44008879e-01,
       -2.88446759e-02, -2.64141817e-01, -3.93309308e-01, -2.59224603e-01,
        1.47930694e-01,  6.33411731e-01,  8.67025329e-01,  5.74935622e-01,
       -2.52121442e-01, -1.26911343e+00, -1.88535798e+00, -1.56189693e+00,
       -1.47097228e-01,  1.92056084e+00,  3.70339494e+00,  4.13386223e+00,
        2.54068669e+00, -9.26389070e-01, -5.17440697e+00, -8.46870856e+00,
       -9.06243456e+00, -5.93668881e+00,  6.50325830e-01,  9.03770721e+00,
        1.65468375e+01,  2.02811887e+01,  1.80731232e+01,  9.29332120e+00,
       -4.77394945e+00, -2.10858479e+01, -3.55343926e+01, -4.39312139e+01,
       -4.30840247e+01, -3.16199839e+01, -1.04172980e+01,  1.75031189e+01,
        4.75104923e+01,  7.42461003e+01,  9.26039166e+01,  9.86207797e+01,
        9.01214402e+01,  6.70116625e+01,  3.12247917e+01, -1.36664370e+01,
       -6.30000097e+01, -1.11711339e+02, -1.54965543e+02, -1.88686903e+02,
       -2.09925270e+02, -2.17030834e+02, -2.09657834e+02, -1.88611472e+02,
       -1.55627664e+02, -1.13060938e+02, -6.35988269e+01, -9.99405247e+00,
        4.51730565e+01,  9.96382735e+01,  1.51563149e+02,  1.99575078e+02,
        2.42757491e+02,  2.80611670e+02,  3.12991566e+02,  3.40024422e+02,
        3.62029516e+02,  3.79443980e+02,  3.92745602e+02,  4.02399239e+02,
        4.08805840e+02,  4.12263402e+02,  4.12948938e+02,  4.10891789e+02,
        4.05991027e+02,  3.98007679e+02,  3.86586055e+02,  3.71290985e+02,
        3.51642081e+02,  3.27174109e+02,  2.97500798e+02,  2.62386613e+02,
        2.21831866e+02,  1.76150036e+02,  1.26040511e+02,  7.26441116e+01,
        1.75711561e+01, -3.71233093e+01, -8.89978568e+01, -1.35359919e+02,
       -1.73465281e+02, -2.00747452e+02, -2.15128773e+02, -2.15304415e+02,
       -2.01014167e+02, -1.73250354e+02, -1.34320590e+02, -8.77721913e+01,
       -3.81136918e+01,  9.62345808e+00,  5.04984216e+01,  8.03103957e+01,
        9.62400428e+01,  9.73445351e+01,  8.47669152e+01,  6.16378785e+01,
        3.25878991e+01,  2.97724749e+00, -2.20856088e+01, -3.86755518e+01,
       -4.48005081e+01, -4.07285601e+01, -2.88237070e+01, -1.28994001e+01,
        2.76088303e+00,  1.44666349e+01,  2.00026630e+01,  1.90516501e+01,
        1.30935003e+01,  4.77325548e+00, -2.99964106e+00, -7.98181762e+00,
       -9.19216816e+00, -7.06086855e+00, -3.05360312e+00,  9.91721615e-01,
        3.60353977e+00,  4.14488937e+00,  2.91857545e+00,  8.55432271e-01,
       -9.76661973e-01, -1.86352256e+00, -1.66639848e+00, -7.71915353e-01,
        2.15240937e-01,  7.94900789e-01,  8.03152166e-01,  3.99803654e-01,
       -8.13295784e-02, -3.64747285e-01, -3.53808878e-01, -1.48722445e-01,
        7.41744355e-02,  1.75778445e-01,  1.36409123e-01,  2.59676208e-02,
       -6.05519557e-02, -7.62296304e-02, -3.54291435e-02,  1.41981389e-02,
        3.39734464e-02,  2.07314196e-02, -4.68079503e-03, -1.57946589e-02,
       -7.39658213e-03,  9.68434020e-03,  1.59462961e-02,  5.80759192e-03,
       -1.40771955e-02, -2.64445834e-02, -2.20135278e-02,  1.66665779e-04,
        2.71580812e-02,  4.46068432e-02,  4.06088144e-02,  1.26605730e-02,
       -2.75348007e-02, -6.59705329e-02, -8.04773256e-02, -6.32391044e-02,
       -1.12910049e-02,  5.97141546e-02,  1.21344410e-01,  1.48440503e-01,
        1.18711434e-01,  4.17595992e-02, -6.31084568e-02, -1.64918277e-01,
       -2.30715527e-01, -2.41539184e-01, -1.79367975e-01, -5.73871822e-02,
        9.32834491e-02,  2.35824312e-01,  3.32172275e-01,  3.68294611e-01,
        3.32861189e-01,  2.27795891e-01,  7.83763605e-02, -8.84421272e-02,
       -2.40328876e-01, -3.56503042e-01, -4.26453212e-01, -4.36402832e-01,
       -3.92886679e-01, -3.13716942e-01, -2.12935658e-01, -1.08520432e-01,
       -1.29224187e-02,  6.30770662e-02,  1.10437672e-01,  1.35173373e-01,
        1.41849302e-01,  1.31324493e-01,  1.15121016e-01,  1.01015458e-01,
        9.18013976e-02,  9.49844359e-02,  1.11678760e-01,  1.40836290e-01,
        1.85632546e-01,  2.41545777e-01,  3.03317786e-01,  3.72144602e-01,
        4.43207928e-01,  5.10234060e-01,  5.73894222e-01,  6.32005829e-01,
        6.80027974e-01,  7.18354248e-01,  7.47067809e-01,  7.63883098e-01,
        7.68604620e-01])), (array([-7.21007150e-01, -7.19959946e-01, -7.13831306e-01, -7.05382087e-01,
       -6.92807519e-01, -6.71417564e-01, -6.43350161e-01, -6.07932839e-01,
       -5.60066568e-01, -5.03675080e-01, -4.41907573e-01, -3.70820151e-01,
       -2.97503694e-01, -2.30758251e-01, -1.67523628e-01, -1.14641989e-01,
       -8.32557606e-02, -6.91448881e-02, -7.28404481e-02, -9.84977797e-02,
       -1.38026216e-01, -1.85163096e-01, -2.29577899e-01, -2.57706205e-01,
       -2.67267715e-01, -2.44131445e-01, -1.77908545e-01, -8.44326893e-02,
        3.01330078e-02,  1.56347687e-01,  2.68188665e-01,  3.47399006e-01,
        3.71965088e-01,  3.36657954e-01,  2.53055527e-01,  1.22871917e-01,
       -2.74460149e-02, -1.62284258e-01, -2.55464090e-01, -2.83401744e-01,
       -2.50870591e-01, -1.65024048e-01, -4.37541552e-02,  7.32541355e-02,
        1.57189454e-01,  1.82686799e-01,  1.52707262e-01,  8.63057123e-02,
        2.43645927e-03, -6.76693709e-02, -1.06527793e-01, -1.00380784e-01,
       -5.75429703e-02, -2.88199895e-03,  4.21360297e-02,  5.83661565e-02,
        4.92485369e-02,  2.17124603e-02, -8.27969454e-03, -2.76194280e-02,
       -3.02933241e-02, -1.68039467e-02,  1.13182143e-04,  1.17731233e-02,
        1.22034252e-02,  8.23720593e-03,  4.88498565e-03,  3.79848858e-03,
       -1.89105681e-03, -1.35586986e-02, -2.33546482e-02, -1.55419746e-02,
        1.42554658e-02,  4.81783833e-02,  5.29746061e-02,  5.91927453e-03,
       -7.29790313e-02, -1.25848761e-01, -8.55183122e-02,  5.43711220e-02,
        2.20637263e-01,  2.75317460e-01,  1.24783771e-01, -2.05765337e-01,
       -5.28208869e-01, -5.95735510e-01, -2.43527704e-01,  4.44553179e-01,
        1.12873035e+00,  1.34002909e+00,  7.61515928e-01, -5.44747060e-01,
       -2.04983592e+00, -2.94711356e+00, -2.51348229e+00, -5.35082433e-01,
        2.46689903e+00,  5.30766505e+00,  6.56749801e+00,  5.17991477e+00,
        9.91086845e-01, -5.00914819e+00, -1.08601243e+01, -1.42376811e+01,
       -1.32420241e+01, -7.15949907e+00,  3.14412657e+00,  1.52748711e+01,
        2.58821660e+01,  3.15218206e+01,  2.96377820e+01,  1.93029366e+01,
        1.59879104e+00, -2.05203488e+01, -4.27895410e+01, -6.05167734e+01,
       -6.95230848e+01, -6.69717533e+01, -5.19169465e+01, -2.54538815e+01,
        9.48366310e+00,  4.86300904e+01,  8.70618185e+01,  1.19941341e+02,
        1.43130566e+02,  1.53678877e+02,  1.50079149e+02,  1.32293089e+02,
        1.01607048e+02,  6.03475928e+01,  1.15148485e+01, -4.16002240e+01,
       -9.57396790e+01, -1.47984557e+02, -1.95933915e+02, -2.37811630e+02,
       -2.72517047e+02, -2.99569107e+02, -3.19042362e+02, -3.31459557e+02,
       -3.37667994e+02, -3.38730775e+02, -3.35820589e+02, -3.30129457e+02,
       -3.22800404e+02, -3.14879105e+02, -3.07270736e+02, -3.00726477e+02,
       -2.95826290e+02, -2.92970585e+02, -2.92387199e+02, -2.94122249e+02,
       -2.98038132e+02, -3.03822355e+02, -3.10980539e+02, -3.18850226e+02,
       -3.26598731e+02, -3.33247014e+02, -3.37697566e+02, -3.38772966e+02,
       -3.35281587e+02, -3.26094738e+02, -3.10241448e+02, -2.87021002e+02,
