[0.1037795567852785, 0.10337416789158604, [(array([-5.33488895e-06, -1.11127146e-06,  5.36989377e-06, -2.06166776e-06,
       -5.62232220e-08,  2.63290262e-07, -2.04975114e-07, -4.16252459e-08,
        7.36218623e-08,  1.04186818e-07, -1.27758035e-07,  5.83357730e-08,
       -1.64792830e-07,  3.56543827e-07, -2.60518606e-07, -1.20389476e-08,
       -6.82892254e-08,  3.35380609e-07,  2.61298549e-08, -4.84643104e-07,
        4.77705831e-08,  3.05876558e-07,  1.95524158e-06, -2.37304678e-06,
       -7.86079896e-07, -8.70475411e-07,  1.43592590e-05, -2.21512644e-06,
       -1.48445508e-05, -2.64104100e-05,  2.02009297e-05,  8.76635152e-05,
        4.19422772e-05, -5.65804214e-05, -2.77821865e-04, -2.30075591e-04,
       -7.39920671e-05,  1.60747435e-04,  4.19709940e-04,  5.34519470e-04,
        5.98123701e-04,  6.20992661e-04,  6.20021578e-04,  6.20992661e-04,
        5.98123701e-04,  5.34519470e-04,  4.19709940e-04,  1.60747435e-04,
       -7.39920671e-05, -2.30075591e-04, -2.77821865e-04, -5.65804214e-05,
        4.19422772e-05,  8.76635152e-05,  2.02009297e-05, -2.64104100e-05,
       -1.48445508e-05, -2.21512644e-06,  1.43592590e-05, -8.70475411e-07,
       -7.86079896e-07, -2.37304678e-06,  1.95524158e-06,  3.05876558e-07,
        4.77705831e-08, -4.84643104e-07,  2.61298549e-08,  3.35380609e-07,
       -6.82892254e-08, -1.20389476e-08, -2.60518606e-07,  3.56543827e-07,
       -1.64792830e-07,  5.83357730e-08, -1.27758035e-07,  1.04186818e-07,
        7.36218622e-08, -4.16252459e-08, -2.04975114e-07,  2.63290262e-07,
       -5.62232220e-08, -4.23306783e-07,  6.51726831e-07,  1.06114598e-07,
       -7.80256326e-07])), (array([ 9.94215842e-07,  9.15573800e-07, -1.35320283e-06,  6.30614957e-08,
        7.28116242e-07, -4.83762768e-07,  1.70767411e-07,  7.73445741e-08,
       -1.07975214e-08, -5.19395603e-07,  8.73535928e-07, -5.21667978e-07,
        4.12064698e-07, -7.91239318e-07,  1.02048912e-06, -3.49728797e-07,
        1.17769341e-07, -8.37379743e-07,  1.16349259e-06,  2.60153410e-07,
       -3.15386033e-07, -1.82395704e-06,  2.12981358e-07,  4.83540346e-06,
       -1.31449832e-06, -5.76088958e-06, -2.12733660e-05,  2.83681857e-05,
        2.32394151e-05,  1.13122608e-05, -1.50897467e-04, -9.83937565e-05,
        8.81892221e-05,  3.24576625e-04,  4.86234844e-04,  7.09793643e-06,
       -4.42535294e-04, -8.72389838e-04, -1.08965050e-03, -9.53297469e-04,
       -8.02795701e-04, -6.56269447e-04, -5.69340763e-04, -6.56269447e-04,
       -8.02795701e-04, -9.53297469e-04, -1.08965050e-03, -8.72389838e-04,
       -4.42535294e-04,  7.09793643e-06,  4.86234844e-04,  3.24576625e-04,
        8.81892221e-05, -9.83937565e-05, -1.50897467e-04,  1.13122608e-05,
        2.32394151e-05,  2.83681857e-05, -2.12733660e-05, -5.76088958e-06,
       -1.31449832e-06,  4.83540346e-06,  2.12981358e-07, -1.82395704e-06,
       -3.15386033e-07,  2.60153410e-07,  1.16349259e-06, -8.37379743e-07,
        1.17769341e-07, -3.49728797e-07,  1.02048912e-06, -7.91239318e-07,
        4.12064698e-07, -5.21667978e-07,  8.73535928e-07, -5.19395603e-07,
       -1.07975214e-08,  7.73445741e-08,  1.70767411e-07, -4.83762768e-07,
        7.28116242e-07,  6.30614957e-08, -1.35320283e-06,  9.15573800e-07,
        9.94215842e-07]), array([ 1.28890149e-06, -1.05427622e-06, -6.39292880e-07,  1.09770399e-06,
       -4.56268827e-07, -3.10896372e-07,  4.14230050e-07,  4.84293515e-08,
       -1.91055937e-07,  1.51318897e-07, -3.83496843e-07,  2.77832839e-07,
        1.03177562e-07, -3.07134159e-07, -1.45609441e-07,  3.25268317e-07,
        8.70807783e-08, -2.11020577e-07, -1.04427995e-06,  1.09953474e-06,
        1.33991300e-07,  6.94439582e-07, -5.49207775e-06,  2.40459304e-06,
        3.23597439e-06,  7.18476135e-06, -2.12300913e-05, -1.77098365e-05,
        2.09044027e-05,  6.23149713e-05,  7.13244427e-05, -1.55943583e-04,
       -1.87760446e-04, -1.17736044e-04,  3.48322189e-04,  6.19357609e-04,
        5.71276212e-04,  2.92880172e-04, -2.29184047e-04, -6.55270878e-04,
       -9.54028386e-04, -1.13875082e-03, -1.20882771e-03, -1.13875082e-03,
       -9.54028386e-04, -6.55270878e-04, -2.29184047e-04,  2.92880172e-04,
        5.71276212e-04,  6.19357609e-04,  3.48322189e-04, -1.17736044e-04,
       -1.87760446e-04, -1.55943583e-04,  7.13244427e-05,  6.23149713e-05,
        2.09044027e-05, -1.77098365e-05, -2.12300913e-05,  7.18476135e-06,
        3.23597439e-06,  2.40459304e-06, -5.49207775e-06,  6.94439582e-07,
        1.33991300e-07,  1.09953474e-06, -1.04427995e-06, -2.11020577e-07,
        8.70807783e-08,  3.25268317e-07, -1.45609441e-07, -3.07134159e-07,
        1.03177562e-07,  2.77832839e-07, -3.83496843e-07,  1.51318897e-07,
       -1.91055937e-07,  4.84293515e-08,  4.14230050e-07, -3.10896372e-07,
       -4.56268827e-07,  1.09770399e-06, -6.39292880e-07, -1.05427622e-06,
        1.28890149e-06])), (array([-1.91684643e-06,  1.24555948e-06,  1.11112190e-06, -1.48637528e-06,
        4.77170800e-07,  5.07849695e-07, -5.88303357e-07, -7.94799630e-08,
        2.58671116e-07, -1.06429895e-07,  3.52296507e-07, -2.75960557e-07,
       -2.15438739e-07,  5.60127791e-07,  5.32604767e-09, -3.71743508e-07,
       -1.38940534e-07,  4.39615543e-07,  1.18590388e-06, -1.52558444e-06,
       -1.21192265e-07, -5.92790367e-07,  7.33815106e-06, -4.13185549e-06,
       -4.10199235e-06, -8.57757880e-06,  3.24863908e-05,  1.85012342e-05,
       -3.24154621e-05, -8.58210208e-05, -6.76783789e-05,  2.27835624e-04,
        2.35786989e-04,  9.76418483e-05, -5.58587161e-04, -8.33346654e-04,
       -6.84917128e-04, -2.30778967e-04,  5.11054149e-04,  1.05801977e-03,
        1.43129749e-03,  1.65212579e-03,  1.73005588e-03,  1.65212579e-03,
        1.43129749e-03,  1.05801977e-03,  5.11054149e-04, -2.30778967e-04,
       -6.84917128e-04, -8.33346654e-04, -5.58587161e-04,  9.76418483e-05,
        2.35786989e-04,  2.27835624e-04, -6.76783789e-05, -8.58210208e-05,
       -3.24154621e-05,  1.85012342e-05,  3.24863908e-05, -8.57757880e-06,
       -4.10199235e-06, -4.13185549e-06,  7.33815106e-06, -5.92790367e-07,
       -1.21192265e-07, -1.52558444e-06,  1.18590388e-06,  4.39615543e-07,
       -1.38940534e-07, -3.71743508e-07,  5.32604771e-09,  5.60127791e-07,
       -2.15438739e-07, -2.75960557e-07,  3.52296507e-07, -1.06429895e-07,
        2.58671116e-07, -7.94799630e-08, -5.88303357e-07,  5.07849695e-07,
        4.77170800e-07, -1.48637528e-06,  1.11112190e-06,  1.24555948e-06,
       -1.91684643e-06]), array([ 1.09526576e-06,  1.42653005e-06, -1.69864233e-06, -1.19963445e-07,
        1.06320163e-06, -5.91900065e-07,  1.52165526e-07,  9.48718300e-08,
        2.11193066e-08, -7.25952680e-07,  1.24498424e-06, -7.52595116e-07,
        5.34314683e-07, -1.00565472e-06,  1.39803945e-06, -5.30462908e-07,
        1.41970086e-07, -1.08555949e-06,  1.75771150e-06,  1.44461519e-07,
       -4.48662512e-07, -2.57972488e-06,  1.31016522e-06,  6.04734976e-06,
       -2.36923092e-06, -9.07864751e-06, -2.46193240e-05,  4.14109989e-05,
        2.73211730e-05,  3.57723415e-06, -2.16009502e-04, -1.03101441e-04,
        1.53480130e-04,  4.57977871e-04,  5.88242541e-04, -1.05950387e-04,
       -7.01006550e-04, -1.22654822e-03, -1.42106437e-03, -1.15844431e-03,
       -9.00559174e-04, -6.69277600e-04, -5.39434125e-04, -6.69277600e-04,
       -9.00559174e-04, -1.15844431e-03, -1.42106437e-03, -1.22654822e-03,
       -7.01006550e-04, -1.05950387e-04,  5.88242541e-04,  4.57977871e-04,
        1.53480130e-04, -1.03101441e-04, -2.16009502e-04,  3.57723415e-06,
        2.73211730e-05,  4.14109989e-05, -2.46193240e-05, -9.07864751e-06,
       -2.36923092e-06,  6.04734976e-06,  1.31016522e-06, -2.57972488e-06,
       -4.48662512e-07,  1.44461519e-07,  1.75771150e-06, -1.08555949e-06,
        1.41970086e-07, -5.30462908e-07,  1.39803945e-06, -1.00565472e-06,
        5.34314683e-07, -7.52595116e-07,  1.24498424e-06, -7.25952681e-07,
        2.11193066e-08,  9.48718300e-08,  1.52165526e-07, -5.91900065e-07,
        1.06320163e-06, -1.19963446e-07, -1.69864233e-06,  1.42653005e-06,
        1.09526576e-06])), (array([-2.74905050e-07, -5.48546624e-07,  5.21119884e-07,  1.16462322e-07,
       -3.85869065e-07,  1.75443761e-07, -2.18012993e-08, -2.82184821e-08,
       -2.03501203e-08,  2.52303167e-07, -4.41333741e-07,  2.69993883e-07,
       -1.70745173e-07,  3.13494095e-07, -4.75722770e-07,  1.99326021e-07,
       -4.12090049e-08,  3.46803205e-07, -6.58139531e-07,  2.85314315e-08,
        1.58752544e-07,  9.07500885e-07, -8.19118867e-07, -1.84627637e-06,
        1.01455265e-06,  3.52415345e-06,  6.71891781e-06, -1.50250554e-05,
       -7.64138562e-06,  3.15219569e-06,  7.69066969e-05,  2.34651339e-05,
       -6.41990670e-05, -1.60721710e-04, -1.71617080e-04,  7.84539795e-05,
        2.73267527e-04,  4.28878032e-04,  4.57266622e-04,  3.40110060e-04,
        2.33405434e-04,  1.43508775e-04,  9.53839465e-05,  1.43508775e-04,
        2.33405434e-04,  3.40110060e-04,  4.57266622e-04,  4.28878032e-04,
        2.73267527e-04,  7.84539795e-05, -1.71617080e-04, -1.60721710e-04,
       -6.41990670e-05,  2.34651339e-05,  7.69066969e-05,  3.15219569e-06,
       -7.64138562e-06, -1.50250554e-05,  6.71891781e-06,  3.52415345e-06,
        1.01455265e-06, -1.84627637e-06, -8.19118867e-07,  9.07500885e-07,
        1.58752544e-07,  2.85314315e-08, -6.58139531e-07,  3.46803205e-07,
       -4.12090049e-08,  1.99326021e-07, -4.75722770e-07,  3.13494095e-07,
       -1.70745173e-07,  2.69993883e-07, -4.41333741e-07,  2.52303167e-07,
       -2.03501203e-08, -2.82184821e-08, -2.18012993e-08,  1.75443761e-07,
       -3.85869065e-07,  1.16462322e-07,  5.21119884e-07, -5.48546624e-07,
       -2.74905050e-07]), array([-7.07644892e-07,  3.50977403e-07,  4.64345567e-07, -4.99386505e-07,
        1.08155667e-07,  2.02842785e-07, -2.07818949e-07, -3.18594023e-08,
        8.68949672e-08,  7.59784052e-10,  5.64341211e-08, -5.55387329e-08,
       -1.00466921e-07,  2.41684126e-07, -6.93565230e-08, -9.94207770e-08,
       -5.44785832e-08,  2.04767359e-07,  3.13830513e-07, -5.26181608e-07,
       -1.83762513e-08, -7.02767970e-08,  2.42889739e-06, -1.71302337e-06,
       -1.27441753e-06, -2.45494954e-06,  1.23013781e-05,  4.18393865e-06,
       -1.24147951e-05, -2.93685056e-05, -1.20203111e-05,  8.27318055e-05,
        7.23745412e-05,  9.89291558e-06, -2.19911626e-04, -2.78014886e-04,
       -1.97244692e-04, -1.60463745e-05,  2.46141554e-04,  4.18787328e-04,
        5.32605562e-04,  5.95932367e-04,  6.15825446e-04,  5.95932367e-04,
        5.32605562e-04,  4.18787328e-04,  2.46141554e-04, -1.60463745e-05,
       -1.97244692e-04, -2.78014886e-04, -2.19911626e-04,  9.89291558e-06,
        7.23745412e-05,  8.27318055e-05, -1.20203111e-05, -2.93685056e-05,
       -1.24147951e-05,  4.18393865e-06,  1.23013781e-05, -2.45494954e-06,
       -1.27441753e-06, -1.71302337e-06,  2.42889739e-06, -7.02767970e-08,
       -1.83762513e-08, -5.26181608e-07,  3.13830513e-07,  2.04767359e-07,
       -5.44785832e-08, -9.94207770e-08, -6.93565230e-08,  2.41684126e-07,
       -1.00466921e-07, -5.55387329e-08,  5.64341211e-08,  7.59784046e-10,
        8.68949672e-08, -3.18594024e-08, -2.07818949e-07,  2.02842785e-07,
        1.08155667e-07, -4.99386505e-07,  4.64345567e-07,  3.50977403e-07,
       -7.07644892e-07])), (array([-5.15282291e-08,  1.85526988e-07, -4.57723127e-08, -1.08878231e-07,
        1.07816281e-07, -7.80266182e-09, -2.88973335e-08,  1.38025939e-09,
        1.89651041e-08, -5.88059530e-08,  1.12311893e-07, -7.21457568e-08,
        2.34491116e-08, -3.36943276e-08,  9.97706514e-08, -6.28169758e-08,
        7.15005651e-10, -4.75121592e-08,  2.05049011e-07, -9.27227174e-08,
       -4.00851791e-08, -2.23458137e-07,  5.88574648e-07,  1.51062709e-07,
       -4.45403124e-07, -1.22464799e-06,  4.42597640e-07,  4.19368467e-06,
       -2.45687401e-07, -5.53956693e-06, -1.99289860e-05,  8.05031734e-06,
        2.68320008e-05,  3.91576390e-05,  4.11720474e-06, -6.37946329e-05,
       -9.60868341e-05, -1.02797082e-04, -6.65461180e-05, -1.09452082e-05,
        3.25930231e-05,  6.39474010e-05,  7.84414486e-05,  6.39474010e-05,
        3.25930231e-05, -1.09452082e-05, -6.65461180e-05, -1.02797082e-04,
       -9.60868341e-05, -6.37946329e-05,  4.11720474e-06,  3.91576390e-05,
        2.68320008e-05,  8.05031734e-06, -1.99289860e-05, -5.53956693e-06,
       -2.45687401e-07,  4.19368467e-06,  4.42597640e-07, -1.22464799e-06,
       -4.45403124e-07,  1.51062709e-07,  5.88574649e-07, -2.23458136e-07,
       -4.00851791e-08, -9.27227174e-08,  2.05049011e-07, -4.75121593e-08,
        7.15005653e-10, -6.28169758e-08,  9.97706513e-08, -3.36943276e-08,
        2.34491116e-08, -7.21457568e-08,  1.12311893e-07, -5.88059530e-08,
        1.89651041e-08,  1.38025939e-09, -2.88973335e-08, -7.80266184e-09,
        1.07816281e-07, -1.08878231e-07, -4.57723127e-08,  1.85526988e-07,
       -5.15282291e-08]), array([ 2.10245551e-07,  7.73905759e-09, -1.93687563e-07,  9.75934665e-08,
        3.78482800e-08, -7.60721813e-08,  5.21057514e-08,  1.20565928e-08,
       -1.69676512e-08, -4.14424387e-08,  5.90002561e-08, -3.11862182e-08,
        5.13918763e-08, -1.07722884e-07,  9.40054947e-08, -9.37877853e-09,
        1.94643749e-08, -1.04548079e-07,  3.43396872e-08,  1.18233348e-07,
       -2.16723540e-08, -1.32010138e-07, -4.33345858e-07,  7.02073597e-07,
        1.31731250e-07, -2.98608200e-09, -3.97212168e-06,  1.48015639e-06,
        4.14948491e-06,  6.34402327e-06, -9.77075923e-06, -2.31613880e-05,
       -6.40449550e-06,  2.39758620e-05,  7.94330691e-05,  5.21042855e-05,
        1.37649717e-06, -6.63964144e-05, -1.32278450e-04, -1.53441840e-04,
       -1.62574383e-04, -1.62662685e-04, -1.59438126e-04, -1.62662685e-04,
       -1.62574383e-04, -1.53441840e-04, -1.32278450e-04, -6.63964144e-05,
        1.37649717e-06,  5.21042855e-05,  7.94330691e-05,  2.39758620e-05,
       -6.40449550e-06, -2.31613880e-05, -9.77075923e-06,  6.34402327e-06,
        4.14948491e-06,  1.48015639e-06, -3.97212168e-06, -2.98608199e-09,
        1.31731250e-07,  7.02073597e-07, -4.33345858e-07, -1.32010138e-07,
       -2.16723539e-08,  1.18233348e-07,  3.43396873e-08, -1.04548078e-07,
        1.94643748e-08, -9.37877852e-09,  9.40054947e-08, -1.07722884e-07,
        5.13918763e-08, -3.11862182e-08,  5.90002561e-08, -4.14424387e-08,
       -1.69676512e-08,  1.20565928e-08,  5.21057514e-08, -7.60721813e-08,
        3.78482800e-08,  9.75934665e-08, -1.93687563e-07,  7.73905759e-09,
        2.10245551e-07])), (array([-5.54332159e-07, -3.19353866e-07,  6.59401230e-07, -1.21800283e-07,
       -2.86558037e-07,  2.42755405e-07, -1.11658520e-07, -3.87031130e-08,
        2.11196724e-08,  2.19265776e-07, -3.57766702e-07,  2.09492471e-07,
       -1.92992143e-07,  3.79876793e-07, -4.43741819e-07,  1.28590261e-07,
       -6.00691895e-08,  3.92305067e-07, -4.31026211e-07, -2.10056630e-07,
        1.29551049e-07,  7.56088520e-07,  3.73159356e-07, -2.36649138e-06,
        3.11619063e-07,  1.96240804e-06,  1.13197028e-05, -1.11703107e-05,
       -1.21707535e-05, -1.03707838e-05,  6.13687514e-05,  5.72808822e-05,
       -2.34085077e-05, -1.35045491e-04, -2.47052083e-04, -5.59913487e-05,
        1.49095375e-04,  3.64982152e-04,  5.06619242e-04,  4.82005857e-04,
        4.40209383e-04,  3.90465101e-04,  3.57584049e-04,  3.90465101e-04,
        4.40209383e-04,  4.82005857e-04,  5.06619242e-04,  3.64982152e-04,
        1.49095375e-04, -5.59913487e-05, -2.47052083e-04, -1.35045491e-04,
       -2.34085077e-05,  5.72808822e-05,  6.13687514e-05, -1.03707838e-05,
       -1.21707535e-05, -1.11703107e-05,  1.13197028e-05,  1.96240804e-06,
        3.11619063e-07, -2.36649138e-06,  3.73159356e-07,  7.56088520e-07,
        1.29551049e-07, -2.10056630e-07, -4.31026211e-07,  3.92305067e-07,
       -6.00691895e-08,  1.28590261e-07, -4.43741819e-07,  3.79876793e-07,
       -1.92992143e-07,  2.09492471e-07, -3.57766702e-07,  2.19265776e-07,
        2.11196724e-08, -3.87031130e-08, -1.11658520e-07,  2.42755405e-07,
       -2.86558037e-07, -1.21800283e-07,  6.59401230e-07, -3.19353866e-07,
       -5.54332159e-07]), array([-4.91353523e-07,  5.49341954e-07,  1.70363765e-07, -4.85296574e-07,
        2.66045936e-07,  9.77157978e-08, -1.70598140e-07, -1.50520393e-08,
        8.44813261e-08, -1.11933497e-07,  2.45918142e-07, -1.68679103e-07,
       -1.09797300e-08,  6.98126103e-08,  1.52114419e-07, -1.75219890e-07,
       -2.88818458e-08,  2.29149364e-08,  5.66016031e-07, -4.69307005e-07,
       -8.67901960e-08, -4.65961287e-07,  2.47312548e-06, -6.62493484e-07,
       -1.55858265e-06, -3.70287957e-06,  7.67568131e-06,  1.03355365e-05,
       -7.36243442e-06, -2.68901298e-05, -4.47505496e-05,  6.13159085e-05,
        9.14497892e-05,  8.03078555e-05, -1.14234346e-04, -2.76247966e-04,
       -2.93100089e-04, -2.05314690e-04,  9.52047208e-06,  2.11609708e-04,
        3.57989249e-04,  4.53056003e-04,  4.91793664e-04,  4.53056003e-04,
        3.57989249e-04,  2.11609708e-04,  9.52047208e-06, -2.05314690e-04,
       -2.93100089e-04, -2.76247966e-04, -1.14234346e-04,  8.03078555e-05,
        9.14497892e-05,  6.13159085e-05, -4.47505496e-05, -2.68901298e-05,
       -7.36243442e-06,  1.03355365e-05,  7.67568131e-06, -3.70287957e-06,
       -1.55858265e-06, -6.62493484e-07,  2.47312548e-06, -4.65961287e-07,
       -8.67901960e-08, -4.69307005e-07,  5.66016031e-07,  2.29149364e-08,
       -2.88818458e-08, -1.75219890e-07,  1.52114419e-07,  6.98126103e-08,
       -1.09797301e-08, -1.68679103e-07,  2.45918142e-07, -1.11933497e-07,
        8.44813261e-08, -1.50520393e-08, -1.70598140e-07,  9.77157978e-08,
        2.66045937e-07, -4.85296574e-07,  1.70363765e-07,  5.49341954e-07,
       -4.91353522e-07])), (array([ 7.47608593e-07, -8.39510291e-07, -2.57387277e-07,  7.40056669e-07,
       -4.07089796e-07, -1.48159460e-07,  2.59885844e-07,  2.28172105e-08,
       -1.28830762e-07,  1.71660665e-07, -3.76654346e-07,  2.58212772e-07,
        1.60000582e-08, -1.05044954e-07, -2.33851676e-07,  2.67877394e-07,
        4.38371330e-08, -3.34334088e-08, -8.65390394e-07,  7.15312609e-07,
        1.32942872e-07,  7.13983553e-07, -3.77237892e-06,  1.00167459e-06,
        2.37951933e-06,  5.65803695e-06, -1.16683733e-05, -1.58150539e-05,
        1.11870514e-05,  4.09921496e-05,  6.85264558e-05, -9.33404176e-05,
       -1.39638252e-04, -1.23072694e-04,  1.73348955e-04,  4.21318566e-04,
        4.47835478e-04,  3.14724177e-04, -1.25474676e-05, -3.21019425e-04,
       -5.44548973e-04, -6.89809429e-04, -7.49049237e-04, -6.89809429e-04,
       -5.44548973e-04, -3.21019425e-04, -1.25474676e-05,  3.14724177e-04,
        4.47835478e-04,  4.21318566e-04,  1.73348955e-04, -1.23072694e-04,
       -1.39638252e-04, -9.33404176e-05,  6.85264558e-05,  4.09921496e-05,
        1.11870514e-05, -1.58150539e-05, -1.16683733e-05,  5.65803695e-06,
        2.37951933e-06,  1.00167459e-06, -3.77237892e-06,  7.13983553e-07,
        1.32942872e-07,  7.15312609e-07, -8.65390394e-07, -3.34334087e-08,
        4.38371330e-08,  2.67877394e-07, -2.33851676e-07, -1.05044954e-07,
        1.60000582e-08,  2.58212772e-07, -3.76654346e-07,  1.71660665e-07,
       -1.28830762e-07,  2.28172105e-08,  2.59885844e-07, -1.48159460e-07,
       -4.07089795e-07,  7.40056669e-07, -2.57387277e-07, -8.39510291e-07,
        7.47608593e-07]), array([-8.47797321e-07, -4.85167194e-07,  1.00687163e-06, -1.87756591e-07,
       -4.36230076e-07,  3.70811762e-07, -1.71050844e-07, -5.91174044e-08,
        3.25575283e-08,  3.34148589e-07, -5.44968793e-07,  3.19013329e-07,
       -2.94537063e-07,  5.79941508e-07, -6.76528181e-07,  1.95535964e-07,
       -9.17747794e-08,  5.98722985e-07, -6.55507156e-07, -3.22367854e-07,
        1.97347706e-07,  1.15192334e-06,  5.79084775e-07, -3.61370982e-06,
        4.69419611e-07,  2.98004086e-06,  1.73031720e-05, -1.70048098e-05,
       -1.86005987e-05, -1.59302823e-05,  9.34700291e-05,  8.76467665e-05,
       -3.53625005e-05, -2.05757225e-04, -3.77432793e-04, -8.65191078e-05,
        2.26364758e-04,  5.56137830e-04,  7.73107034e-04,  7.36338414e-04,
        6.73131707e-04,  5.97596572e-04,  5.47573519e-04,  5.97596572e-04,
        6.73131707e-04,  7.36338414e-04,  7.73107034e-04,  5.56137830e-04,
        2.26364758e-04, -8.65191078e-05, -3.77432793e-04, -2.05757225e-04,
       -3.53625005e-05,  8.76467665e-05,  9.34700291e-05, -1.59302823e-05,
       -1.86005987e-05, -1.70048098e-05,  1.73031720e-05,  2.98004086e-06,
        4.69419611e-07, -3.61370982e-06,  5.79084775e-07,  1.15192334e-06,
        1.97347706e-07, -3.22367854e-07, -6.55507156e-07,  5.98722985e-07,
       -9.17747794e-08,  1.95535964e-07, -6.76528181e-07,  5.79941508e-07,
       -2.94537063e-07,  3.19013329e-07, -5.44968793e-07,  3.34148589e-07,
        3.25575283e-08, -5.91174044e-08, -1.71050844e-07,  3.70811762e-07,
       -4.36230076e-07, -1.87756591e-07,  1.00687163e-06, -4.85167194e-07,
       -8.47797321e-07])), (array([ 3.45772575e-07,  1.95384222e-07, -4.09411816e-07,  7.77050470e-08,
        1.76359811e-07, -1.50883490e-07,  6.99770523e-08,  2.40533226e-08,
       -1.34752648e-08, -1.35365567e-07,  2.20580081e-07, -1.29048831e-07,
        1.19647470e-07, -2.35729576e-07,  2.74288978e-07, -7.88837833e-08,
        3.73572887e-08, -2.43216306e-07,  2.64511045e-07,  1.32324129e-07,
       -7.98847055e-08, -4.66410802e-07, -2.42587942e-07,  1.46955141e-06,
       -1.85962774e-07, -1.19912239e-06, -7.05001250e-06,  6.87483816e-06,
        7.57597163e-06,  6.55008198e-06, -3.78249617e-05, -3.57781130e-05,
        1.40868665e-05,  8.33193350e-05,  1.53621890e-04,  3.59646294e-05,
       -9.10502132e-05, -2.25237691e-04, -3.13995309e-04, -2.99669153e-04,
       -2.74439172e-04, -2.44048629e-04, -2.23849904e-04, -2.44048629e-04,
       -2.74439172e-04, -2.99669153e-04, -3.13995309e-04, -2.25237691e-04,
       -9.10502132e-05,  3.59646294e-05,  1.53621890e-04,  8.33193350e-05,
        1.40868665e-05, -3.57781130e-05, -3.78249617e-05,  6.55008198e-06,
        7.57597163e-06,  6.87483816e-06, -7.05001250e-06, -1.19912239e-06,
       -1.85962774e-07,  1.46955141e-06, -2.42587942e-07, -4.66410802e-07,
       -7.98847055e-08,  1.32324129e-07,  2.64511045e-07, -2.43216306e-07,
        3.73572887e-08, -7.88837833e-08,  2.74288978e-07, -2.35729576e-07,
        1.19647470e-07, -1.29048831e-07,  2.20580081e-07, -1.35365567e-07,
       -1.34752647e-08,  2.40533226e-08,  6.99770523e-08, -1.50883490e-07,
        1.76359811e-07,  7.77050470e-08, -4.09411816e-07,  1.95384222e-07,
        3.45772575e-07]), array([ 3.01949425e-07, -3.41891388e-07, -1.02550431e-07,  3.00179450e-07,
       -1.66182615e-07, -5.94411908e-08,  1.05207522e-07,  9.15025457e-09,
       -5.22561777e-08,  7.03706363e-08, -1.54035983e-07,  1.05491037e-07,
        5.91910534e-09, -4.15207878e-08, -9.63001364e-08,  1.09173356e-07,
        1.76225966e-08, -1.24013328e-08, -3.52736413e-07,  2.89865996e-07,
        5.43779317e-08,  2.92223224e-07, -1.53088318e-06,  3.99694526e-07,
        9.67281791e-07,  2.30367157e-06, -4.70470514e-06, -6.45615095e-06,
        4.50668346e-06,  1.66162393e-05,  2.80133156e-05, -3.77347531e-05,
       -5.67787284e-05, -5.03860255e-05,  6.96580216e-05,  1.70933938e-04,
        1.82317679e-04,  1.28907136e-04, -3.57656695e-06, -1.28924022e-04,
       -2.19827009e-04, -2.78967940e-04, -3.03124432e-04, -2.78967940e-04,
       -2.19827009e-04, -1.28924022e-04, -3.57656695e-06,  1.28907136e-04,
        1.82317679e-04,  1.70933938e-04,  6.96580216e-05, -5.03860255e-05,
       -5.67787284e-05, -3.77347531e-05,  2.80133156e-05,  1.66162393e-05,
        4.50668346e-06, -6.45615095e-06, -4.70470514e-06,  2.30367157e-06,
        9.67281791e-07,  3.99694526e-07, -1.53088318e-06,  2.92223224e-07,
        5.43779316e-08,  2.89865996e-07, -3.52736413e-07, -1.24013328e-08,
        1.76225966e-08,  1.09173356e-07, -9.63001364e-08, -4.15207879e-08,
        5.91910533e-09,  1.05491037e-07, -1.54035983e-07,  7.03706363e-08,
       -5.22561777e-08,  9.15025457e-09,  1.05207522e-07, -5.94411908e-08,
       -1.66182615e-07,  3.00179450e-07, -1.02550431e-07, -3.41891388e-07,
        3.01949425e-07])), (array([ 7.06517384e-09, -3.71848689e-08,  1.21199247e-08,  2.02534124e-08,
       -2.21217335e-08,  2.72740008e-09,  4.97294595e-09, -4.60956843e-10,
       -3.52835690e-09,  1.23852867e-08, -2.33448110e-08,  1.48928709e-08,
       -5.47425894e-09,  8.38641205e-09, -2.13769328e-08,  1.26941177e-08,
       -4.41836458e-10,  1.10982760e-08, -4.14937326e-08,  1.67086973e-08,
        8.34142512e-09,  4.66719378e-08, -1.10933402e-07, -4.09648259e-08,
        8.69625309e-08,  2.44715350e-07, -2.74107904e-08, -8.60582487e-07,
       -1.46538637e-08,  1.00928788e-06,  4.13165034e-06, -1.25257750e-06,
       -5.26232321e-06, -8.19149764e-06, -2.04271718e-06,  1.19450161e-05,
        1.91758138e-05,  2.15574801e-05,  1.53269840e-05,  4.54369711e-06,
       -4.01441895e-06, -1.02772784e-05, -1.32225410e-05, -1.02772784e-05,
       -4.01441895e-06,  4.54369711e-06,  1.53269840e-05,  2.15574801e-05,
        1.91758138e-05,  1.19450161e-05, -2.04271718e-06, -8.19149764e-06,
       -5.26232321e-06, -1.25257750e-06,  4.13165034e-06,  1.00928788e-06,
       -1.46538637e-08, -8.60582487e-07, -2.74107904e-08,  2.44715350e-07,
        8.69625310e-08, -4.09648259e-08, -1.10933402e-07,  4.66719378e-08,
